Title,Name,OrderIndex,DataType,Address,Length
IO_01,L_REQ,0,Bit,D6479.0,1
IO_01,U_REQ,1,Bit,D6479.1,1
IO_01,Ready,2,Bit,D6479.2,1
IO_01,CARRIER,3,Bit,D6479.3,1
IO_01,P.Error,4,Bit,D6479.4,1
IO_01,Spare,5,Bit,D6479.5,1
IO_01,P.Online,6,Bit,D6479.6,1
IO_01,P.E-STOP,7,Bit,D6479.7,1
IO_01,Transferring_FromSTK,8,Bit,D6479.8,1
IO_01,TR_REQ_FromSTK,9,Bit,D6479.9,1
IO_01,BUSY_FromSTK,10,Bit,D6479.A,1
IO_01,COMPLETE_FromSTK,11,Bit,D6479.B,1
IO_01,CRANE_1_FromSTK,12,Bit,D6479.C,1
IO_01,CRANE_2_FromSTK,13,Bit,D6479.D,1
IO_01,A.Error_FromSTK,14,Bit,D6479.E,1
IO_01,ForkNumber_FromSTK,15,Bit,D6479.F,1
IO_02,L_REQ,0,Bit,D6639.0,1
IO_02,U_REQ,1,Bit,D6639.1,1
IO_02,Ready,2,Bit,D6639.2,1
IO_02,CARRIER,3,Bit,D6639.3,1
IO_02,P.Error,4,Bit,D6639.4,1
IO_02,Spare,5,Bit,D6639.5,1
IO_02,P.Online,6,Bit,D6639.6,1
IO_02,P.E-STOP,7,Bit,D6639.7,1
IO_02,Transferring_FromSTK,8,Bit,D6639.8,1
IO_02,TR_REQ_FromSTK,9,Bit,D6639.9,1
IO_02,BUSY_FromSTK,10,Bit,D6639.A,1
IO_02,COMPLETE_FromSTK,11,Bit,D6639.B,1
IO_02,CRANE_1_FromSTK,12,Bit,D6639.C,1
IO_02,CRANE_2_FromSTK,13,Bit,D6639.D,1
IO_02,A.Error_FromSTK,14,Bit,D6639.E,1
IO_02,ForkNumber_FromSTK,15,Bit,D6639.F,1
IO_03,L_REQ,0,Bit,D6799.0,1
IO_03,U_REQ,1,Bit,D6799.1,1
IO_03,Ready,2,Bit,D6799.2,1
IO_03,CARRIER,3,Bit,D6799.3,1
IO_03,P.Error,4,Bit,D6799.4,1
IO_03,Spare,5,Bit,D6799.5,1
IO_03,P.Online,6,Bit,D6799.6,1
IO_03,P.E-STOP,7,Bit,D6799.7,1
IO_03,Transferring_FromSTK,8,Bit,D6799.8,1
IO_03,TR_REQ_FromSTK,9,Bit,D6799.9,1
IO_03,BUSY_FromSTK,10,Bit,D6799.A,1
IO_03,COMPLETE_FromSTK,11,Bit,D6799.B,1
IO_03,CRANE_1_FromSTK,12,Bit,D6799.C,1
IO_03,CRANE_2_FromSTK,13,Bit,D6799.D,1
IO_03,A.Error_FromSTK,14,Bit,D6799.E,1
IO_03,ForkNumber_FromSTK,15,Bit,D6799.F,1
IO_04,L_REQ,0,Bit,D6959.0,1
IO_04,U_REQ,1,Bit,D6959.1,1
IO_04,Ready,2,Bit,D6959.2,1
IO_04,CARRIER,3,Bit,D6959.3,1
IO_04,P.Error,4,Bit,D6959.4,1
IO_04,Spare,5,Bit,D6959.5,1
IO_04,P.Online,6,Bit,D6959.6,1
IO_04,P.E-STOP,7,Bit,D6959.7,1
IO_04,Transferring_FromSTK,8,Bit,D6959.8,1
IO_04,TR_REQ_FromSTK,9,Bit,D6959.9,1
IO_04,BUSY_FromSTK,10,Bit,D6959.A,1
IO_04,COMPLETE_FromSTK,11,Bit,D6959.B,1
IO_04,CRANE_1_FromSTK,12,Bit,D6959.C,1
IO_04,CRANE_2_FromSTK,13,Bit,D6959.D,1
IO_04,A.Error_FromSTK,14,Bit,D6959.E,1
IO_04,ForkNumber_FromSTK,15,Bit,D6959.F,1
IO_05,L_REQ,0,Bit,D7119.0,1
IO_05,U_REQ,1,Bit,D7119.1,1
IO_05,Ready,2,Bit,D7119.2,1
IO_05,CARRIER,3,Bit,D7119.3,1
IO_05,P.Error,4,Bit,D7119.4,1
IO_05,Spare,5,Bit,D7119.5,1
IO_05,P.Online,6,Bit,D7119.6,1
IO_05,P.E-STOP,7,Bit,D7119.7,1
IO_05,Transferring_FromSTK,8,Bit,D7119.8,1
IO_05,TR_REQ_FromSTK,9,Bit,D7119.9,1
IO_05,BUSY_FromSTK,10,Bit,D7119.A,1
IO_05,COMPLETE_FromSTK,11,Bit,D7119.B,1
IO_05,CRANE_1_FromSTK,12,Bit,D7119.C,1
IO_05,CRANE_2_FromSTK,13,Bit,D7119.D,1
IO_05,A.Error_FromSTK,14,Bit,D7119.E,1
IO_05,ForkNumber_FromSTK,15,Bit,D7119.F,1
IO_06,L_REQ,0,Bit,D7279.0,1
IO_06,U_REQ,1,Bit,D7279.1,1
IO_06,Ready,2,Bit,D7279.2,1
IO_06,CARRIER,3,Bit,D7279.3,1
IO_06,P.Error,4,Bit,D7279.4,1
IO_06,Spare,5,Bit,D7279.5,1
IO_06,P.Online,6,Bit,D7279.6,1
IO_06,P.E-STOP,7,Bit,D7279.7,1
IO_06,Transferring_FromSTK,8,Bit,D7279.8,1
IO_06,TR_REQ_FromSTK,9,Bit,D7279.9,1
IO_06,BUSY_FromSTK,10,Bit,D7279.A,1
IO_06,COMPLETE_FromSTK,11,Bit,D7279.B,1
IO_06,CRANE_1_FromSTK,12,Bit,D7279.C,1
IO_06,CRANE_2_FromSTK,13,Bit,D7279.D,1
IO_06,A.Error_FromSTK,14,Bit,D7279.E,1
IO_06,ForkNumber_FromSTK,15,Bit,D7279.F,1
IO_07,L_REQ,0,Bit,D7439.0,1
IO_07,U_REQ,1,Bit,D7439.1,1
IO_07,Ready,2,Bit,D7439.2,1
IO_07,CARRIER,3,Bit,D7439.3,1
IO_07,P.Error,4,Bit,D7439.4,1
IO_07,Spare,5,Bit,D7439.5,1
IO_07,P.Online,6,Bit,D7439.6,1
IO_07,P.E-STOP,7,Bit,D7439.7,1
IO_07,Transferring_FromSTK,8,Bit,D7439.8,1
IO_07,TR_REQ_FromSTK,9,Bit,D7439.9,1
IO_07,BUSY_FromSTK,10,Bit,D7439.A,1
IO_07,COMPLETE_FromSTK,11,Bit,D7439.B,1
IO_07,CRANE_1_FromSTK,12,Bit,D7439.C,1
IO_07,CRANE_2_FromSTK,13,Bit,D7439.D,1
IO_07,A.Error_FromSTK,14,Bit,D7439.E,1
IO_07,ForkNumber_FromSTK,15,Bit,D7439.F,1
IO_08,L_REQ,0,Bit,D7599.0,1
IO_08,U_REQ,1,Bit,D7599.1,1
IO_08,Ready,2,Bit,D7599.2,1
IO_08,CARRIER,3,Bit,D7599.3,1
IO_08,P.Error,4,Bit,D7599.4,1
IO_08,Spare,5,Bit,D7599.5,1
IO_08,P.Online,6,Bit,D7599.6,1
IO_08,P.E-STOP,7,Bit,D7599.7,1
IO_08,Transferring_FromSTK,8,Bit,D7599.8,1
IO_08,TR_REQ_FromSTK,9,Bit,D7599.9,1
IO_08,BUSY_FromSTK,10,Bit,D7599.A,1
IO_08,COMPLETE_FromSTK,11,Bit,D7599.B,1
IO_08,CRANE_1_FromSTK,12,Bit,D7599.C,1
IO_08,CRANE_2_FromSTK,13,Bit,D7599.D,1
IO_08,A.Error_FromSTK,14,Bit,D7599.E,1
IO_08,ForkNumber_FromSTK,15,Bit,D7599.F,1
IO_09,L_REQ,0,Bit,D7759.0,1
IO_09,U_REQ,1,Bit,D7759.1,1
IO_09,Ready,2,Bit,D7759.2,1
IO_09,CARRIER,3,Bit,D7759.3,1
IO_09,P.Error,4,Bit,D7759.4,1
IO_09,Spare,5,Bit,D7759.5,1
IO_09,P.Online,6,Bit,D7759.6,1
IO_09,P.E-STOP,7,Bit,D7759.7,1
IO_09,Transferring_FromSTK,8,Bit,D7759.8,1
IO_09,TR_REQ_FromSTK,9,Bit,D7759.9,1
IO_09,BUSY_FromSTK,10,Bit,D7759.A,1
IO_09,COMPLETE_FromSTK,11,Bit,D7759.B,1
IO_09,CRANE_1_FromSTK,12,Bit,D7759.C,1
IO_09,CRANE_2_FromSTK,13,Bit,D7759.D,1
IO_09,A.Error_FromSTK,14,Bit,D7759.E,1
IO_09,ForkNumber_FromSTK,15,Bit,D7759.F,1
IO_10,L_REQ,0,Bit,D7919.0,1
IO_10,U_REQ,1,Bit,D7919.1,1
IO_10,Ready,2,Bit,D7919.2,1
IO_10,CARRIER,3,Bit,D7919.3,1
IO_10,P.Error,4,Bit,D7919.4,1
IO_10,Spare,5,Bit,D7919.5,1
IO_10,P.Online,6,Bit,D7919.6,1
IO_10,P.E-STOP,7,Bit,D7919.7,1
IO_10,Transferring_FromSTK,8,Bit,D7919.8,1
IO_10,TR_REQ_FromSTK,9,Bit,D7919.9,1
IO_10,BUSY_FromSTK,10,Bit,D7919.A,1
IO_10,COMPLETE_FromSTK,11,Bit,D7919.B,1
IO_10,CRANE_1_FromSTK,12,Bit,D7919.C,1
IO_10,CRANE_2_FromSTK,13,Bit,D7919.D,1
IO_10,A.Error_FromSTK,14,Bit,D7919.E,1
IO_10,ForkNumber_FromSTK,15,Bit,D7919.F,1
IO_11,L_REQ,0,Bit,D8079.0,1
IO_11,U_REQ,1,Bit,D8079.1,1
IO_11,Ready,2,Bit,D8079.2,1
IO_11,CARRIER,3,Bit,D8079.3,1
IO_11,P.Error,4,Bit,D8079.4,1
IO_11,Spare,5,Bit,D8079.5,1
IO_11,P.Online,6,Bit,D8079.6,1
IO_11,P.E-STOP,7,Bit,D8079.7,1
IO_11,Transferring_FromSTK,8,Bit,D8079.8,1
IO_11,TR_REQ_FromSTK,9,Bit,D8079.9,1
IO_11,BUSY_FromSTK,10,Bit,D8079.A,1
IO_11,COMPLETE_FromSTK,11,Bit,D8079.B,1
IO_11,CRANE_1_FromSTK,12,Bit,D8079.C,1
IO_11,CRANE_2_FromSTK,13,Bit,D8079.D,1
IO_11,A.Error_FromSTK,14,Bit,D8079.E,1
IO_11,ForkNumber_FromSTK,15,Bit,D8079.F,1
IO_12,L_REQ,0,Bit,D8239.0,1
IO_12,U_REQ,1,Bit,D8239.1,1
IO_12,Ready,2,Bit,D8239.2,1
IO_12,CARRIER,3,Bit,D8239.3,1
IO_12,P.Error,4,Bit,D8239.4,1
IO_12,Spare,5,Bit,D8239.5,1
IO_12,P.Online,6,Bit,D8239.6,1
IO_12,P.E-STOP,7,Bit,D8239.7,1
IO_12,Transferring_FromSTK,8,Bit,D8239.8,1
IO_12,TR_REQ_FromSTK,9,Bit,D8239.9,1
IO_12,BUSY_FromSTK,10,Bit,D8239.A,1
IO_12,COMPLETE_FromSTK,11,Bit,D8239.B,1
IO_12,CRANE_1_FromSTK,12,Bit,D8239.C,1
IO_12,CRANE_2_FromSTK,13,Bit,D8239.D,1
IO_12,A.Error_FromSTK,14,Bit,D8239.E,1
IO_12,ForkNumber_FromSTK,15,Bit,D8239.F,1
IO_13,L_REQ,0,Bit,D8399.0,1
IO_13,U_REQ,1,Bit,D8399.1,1
IO_13,Ready,2,Bit,D8399.2,1
IO_13,CARRIER,3,Bit,D8399.3,1
IO_13,P.Error,4,Bit,D8399.4,1
IO_13,Spare,5,Bit,D8399.5,1
IO_13,P.Online,6,Bit,D8399.6,1
IO_13,P.E-STOP,7,Bit,D8399.7,1
IO_13,Transferring_FromSTK,8,Bit,D8399.8,1
IO_13,TR_REQ_FromSTK,9,Bit,D8399.9,1
IO_13,BUSY_FromSTK,10,Bit,D8399.A,1
IO_13,COMPLETE_FromSTK,11,Bit,D8399.B,1
IO_13,CRANE_1_FromSTK,12,Bit,D8399.C,1
IO_13,CRANE_2_FromSTK,13,Bit,D8399.D,1
IO_13,A.Error_FromSTK,14,Bit,D8399.E,1
IO_13,ForkNumber_FromSTK,15,Bit,D8399.F,1
IO_14,L_REQ,0,Bit,D8559.0,1
IO_14,U_REQ,1,Bit,D8559.1,1
IO_14,Ready,2,Bit,D8559.2,1
IO_14,CARRIER,3,Bit,D8559.3,1
IO_14,P.Error,4,Bit,D8559.4,1
IO_14,Spare,5,Bit,D8559.5,1
IO_14,P.Online,6,Bit,D8559.6,1
IO_14,P.E-STOP,7,Bit,D8559.7,1
IO_14,Transferring_FromSTK,8,Bit,D8559.8,1
IO_14,TR_REQ_FromSTK,9,Bit,D8559.9,1
IO_14,BUSY_FromSTK,10,Bit,D8559.A,1
IO_14,COMPLETE_FromSTK,11,Bit,D8559.B,1
IO_14,CRANE_1_FromSTK,12,Bit,D8559.C,1
IO_14,CRANE_2_FromSTK,13,Bit,D8559.D,1
IO_14,A.Error_FromSTK,14,Bit,D8559.E,1
IO_14,ForkNumber_FromSTK,15,Bit,D8559.F,1
IO_15,L_REQ,0,Bit,D8719.0,1
IO_15,U_REQ,1,Bit,D8719.1,1
IO_15,Ready,2,Bit,D8719.2,1
IO_15,CARRIER,3,Bit,D8719.3,1
IO_15,P.Error,4,Bit,D8719.4,1
IO_15,Spare,5,Bit,D8719.5,1
IO_15,P.Online,6,Bit,D8719.6,1
IO_15,P.E-STOP,7,Bit,D8719.7,1
IO_15,Transferring_FromSTK,8,Bit,D8719.8,1
IO_15,TR_REQ_FromSTK,9,Bit,D8719.9,1
IO_15,BUSY_FromSTK,10,Bit,D8719.A,1
IO_15,COMPLETE_FromSTK,11,Bit,D8719.B,1
IO_15,CRANE_1_FromSTK,12,Bit,D8719.C,1
IO_15,CRANE_2_FromSTK,13,Bit,D8719.D,1
IO_15,A.Error_FromSTK,14,Bit,D8719.E,1
IO_15,ForkNumber_FromSTK,15,Bit,D8719.F,1
IO_16,L_REQ,0,Bit,D8879.0,1
IO_16,U_REQ,1,Bit,D8879.1,1
IO_16,Ready,2,Bit,D8879.2,1
IO_16,CARRIER,3,Bit,D8879.3,1
IO_16,P.Error,4,Bit,D8879.4,1
IO_16,Spare,5,Bit,D8879.5,1
IO_16,P.Online,6,Bit,D8879.6,1
IO_16,P.E-STOP,7,Bit,D8879.7,1
IO_16,Transferring_FromSTK,8,Bit,D8879.8,1
IO_16,TR_REQ_FromSTK,9,Bit,D8879.9,1
IO_16,BUSY_FromSTK,10,Bit,D8879.A,1
IO_16,COMPLETE_FromSTK,11,Bit,D8879.B,1
IO_16,CRANE_1_FromSTK,12,Bit,D8879.C,1
IO_16,CRANE_2_FromSTK,13,Bit,D8879.D,1
IO_16,A.Error_FromSTK,14,Bit,D8879.E,1
IO_16,ForkNumber_FromSTK,15,Bit,D8879.F,1
IO_17,L_REQ,0,Bit,D9039.0,1
IO_17,U_REQ,1,Bit,D9039.1,1
IO_17,Ready,2,Bit,D9039.2,1
IO_17,CARRIER,3,Bit,D9039.3,1
IO_17,P.Error,4,Bit,D9039.4,1
IO_17,Spare,5,Bit,D9039.5,1
IO_17,P.Online,6,Bit,D9039.6,1
IO_17,P.E-STOP,7,Bit,D9039.7,1
IO_17,Transferring_FromSTK,8,Bit,D9039.8,1
IO_17,TR_REQ_FromSTK,9,Bit,D9039.9,1
IO_17,BUSY_FromSTK,10,Bit,D9039.A,1
IO_17,COMPLETE_FromSTK,11,Bit,D9039.B,1
IO_17,CRANE_1_FromSTK,12,Bit,D9039.C,1
IO_17,CRANE_2_FromSTK,13,Bit,D9039.D,1
IO_17,A.Error_FromSTK,14,Bit,D9039.E,1
IO_17,ForkNumber_FromSTK,15,Bit,D9039.F,1
IO_18,L_REQ,0,Bit,D9199.0,1
IO_18,U_REQ,1,Bit,D9199.1,1
IO_18,Ready,2,Bit,D9199.2,1
IO_18,CARRIER,3,Bit,D9199.3,1
IO_18,P.Error,4,Bit,D9199.4,1
IO_18,Spare,5,Bit,D9199.5,1
IO_18,P.Online,6,Bit,D9199.6,1
IO_18,P.E-STOP,7,Bit,D9199.7,1
IO_18,Transferring_FromSTK,8,Bit,D9199.8,1
IO_18,TR_REQ_FromSTK,9,Bit,D9199.9,1
IO_18,BUSY_FromSTK,10,Bit,D9199.A,1
IO_18,COMPLETE_FromSTK,11,Bit,D9199.B,1
IO_18,CRANE_1_FromSTK,12,Bit,D9199.C,1
IO_18,CRANE_2_FromSTK,13,Bit,D9199.D,1
IO_18,A.Error_FromSTK,14,Bit,D9199.E,1
IO_18,ForkNumber_FromSTK,15,Bit,D9199.F,1
IO_19,L_REQ,0,Bit,D9359.0,1
IO_19,U_REQ,1,Bit,D9359.1,1
IO_19,Ready,2,Bit,D9359.2,1
IO_19,CARRIER,3,Bit,D9359.3,1
IO_19,P.Error,4,Bit,D9359.4,1
IO_19,Spare,5,Bit,D9359.5,1
IO_19,P.Online,6,Bit,D9359.6,1
IO_19,P.E-STOP,7,Bit,D9359.7,1
IO_19,Transferring_FromSTK,8,Bit,D9359.8,1
IO_19,TR_REQ_FromSTK,9,Bit,D9359.9,1
IO_19,BUSY_FromSTK,10,Bit,D9359.A,1
IO_19,COMPLETE_FromSTK,11,Bit,D9359.B,1
IO_19,CRANE_1_FromSTK,12,Bit,D9359.C,1
IO_19,CRANE_2_FromSTK,13,Bit,D9359.D,1
IO_19,A.Error_FromSTK,14,Bit,D9359.E,1
IO_19,ForkNumber_FromSTK,15,Bit,D9359.F,1
IO_20,L_REQ,0,Bit,D9519.0,1
IO_20,U_REQ,1,Bit,D9519.1,1
IO_20,Ready,2,Bit,D9519.2,1
IO_20,CARRIER,3,Bit,D9519.3,1
IO_20,P.Error,4,Bit,D9519.4,1
IO_20,Spare,5,Bit,D9519.5,1
IO_20,P.Online,6,Bit,D9519.6,1
IO_20,P.E-STOP,7,Bit,D9519.7,1
IO_20,Transferring_FromSTK,8,Bit,D9519.8,1
IO_20,TR_REQ_FromSTK,9,Bit,D9519.9,1
IO_20,BUSY_FromSTK,10,Bit,D9519.A,1
IO_20,COMPLETE_FromSTK,11,Bit,D9519.B,1
IO_20,CRANE_1_FromSTK,12,Bit,D9519.C,1
IO_20,CRANE_2_FromSTK,13,Bit,D9519.D,1
IO_20,A.Error_FromSTK,14,Bit,D9519.E,1
IO_20,ForkNumber_FromSTK,15,Bit,D9519.F,1
IO_21,L_REQ,0,Bit,D9679.0,1
IO_21,U_REQ,1,Bit,D9679.1,1
IO_21,Ready,2,Bit,D9679.2,1
IO_21,CARRIER,3,Bit,D9679.3,1
IO_21,P.Error,4,Bit,D9679.4,1
IO_21,Spare,5,Bit,D9679.5,1
IO_21,P.Online,6,Bit,D9679.6,1
IO_21,P.E-STOP,7,Bit,D9679.7,1
IO_21,Transferring_FromSTK,8,Bit,D9679.8,1
IO_21,TR_REQ_FromSTK,9,Bit,D9679.9,1
IO_21,BUSY_FromSTK,10,Bit,D9679.A,1
IO_21,COMPLETE_FromSTK,11,Bit,D9679.B,1
IO_21,CRANE_1_FromSTK,12,Bit,D9679.C,1
IO_21,CRANE_2_FromSTK,13,Bit,D9679.D,1
IO_21,A.Error_FromSTK,14,Bit,D9679.E,1
IO_21,ForkNumber_FromSTK,15,Bit,D9679.F,1
IO_22,L_REQ,0,Bit,D9839.0,1
IO_22,U_REQ,1,Bit,D9839.1,1
IO_22,Ready,2,Bit,D9839.2,1
IO_22,CARRIER,3,Bit,D9839.3,1
IO_22,P.Error,4,Bit,D9839.4,1
IO_22,Spare,5,Bit,D9839.5,1
IO_22,P.Online,6,Bit,D9839.6,1
IO_22,P.E-STOP,7,Bit,D9839.7,1
IO_22,Transferring_FromSTK,8,Bit,D9839.8,1
IO_22,TR_REQ_FromSTK,9,Bit,D9839.9,1
IO_22,BUSY_FromSTK,10,Bit,D9839.A,1
IO_22,COMPLETE_FromSTK,11,Bit,D9839.B,1
IO_22,CRANE_1_FromSTK,12,Bit,D9839.C,1
IO_22,CRANE_2_FromSTK,13,Bit,D9839.D,1
IO_22,A.Error_FromSTK,14,Bit,D9839.E,1
IO_22,ForkNumber_FromSTK,15,Bit,D9839.F,1
IO_23,L_REQ,0,Bit,D9999.0,1
IO_23,U_REQ,1,Bit,D9999.1,1
IO_23,Ready,2,Bit,D9999.2,1
IO_23,CARRIER,3,Bit,D9999.3,1
IO_23,P.Error,4,Bit,D9999.4,1
IO_23,Spare,5,Bit,D9999.5,1
IO_23,P.Online,6,Bit,D9999.6,1
IO_23,P.E-STOP,7,Bit,D9999.7,1
IO_23,Transferring_FromSTK,8,Bit,D9999.8,1
IO_23,TR_REQ_FromSTK,9,Bit,D9999.9,1
IO_23,BUSY_FromSTK,10,Bit,D9999.A,1
IO_23,COMPLETE_FromSTK,11,Bit,D9999.B,1
IO_23,CRANE_1_FromSTK,12,Bit,D9999.C,1
