Title,Name,OrderIndex,DataType,Address,Length
EQ_19,CSTID,16,WordBlock,W2A20,10
EQ_20,L_REQ,0,Bit,D10488.0,1
EQ_20,U_REQ,1,Bit,D10488.1,1
EQ_20,Ready,2,Bit,D10488.2,1
EQ_20,CARRIER,3,Bit,D10488.3,1
EQ_20,P.Error,4,Bit,D10488.4,1
EQ_20,Spare,5,Bit,D10488.5,1
EQ_20,P.Online,6,Bit,D10488.6,1
EQ_20,P.E-STOP,7,Bit,D10488.7,1
EQ_20,Transferring_FromSTK,8,Bit,D10488.8,1
EQ_20,TR_REQ_FromSTK,9,Bit,D10488.9,1
EQ_20,BUSY_FromSTK,10,Bit,D10488.A,1
EQ_20,COMPLETE_FromSTK,11,Bit,D10488.B,1
EQ_20,CRANE_1_FromSTK,12,Bit,D10488.C,1
EQ_20,CRANE_2_FromSTK,13,Bit,D10488.D,1
EQ_20,A.Error_FromSTK,14,Bit,D10488.E,1
EQ_20,ForkNumber_FromSTK,15,Bit,D10488.F,1
EQ_20,CSTID,16,WordBlock,W2A30,10
EQ_21,L_REQ,0,Bit,D10492.0,1
EQ_21,U_REQ,1,Bit,D10492.1,1
EQ_21,Ready,2,Bit,D10492.2,1
EQ_21,CARRIER,3,Bit,D10492.3,1
EQ_21,P.Error,4,Bit,D10492.4,1
EQ_21,Spare,5,Bit,D10492.5,1
EQ_21,P.Online,6,Bit,D10492.6,1
EQ_21,P.E-STOP,7,Bit,D10492.7,1
EQ_21,Transferring_FromSTK,8,Bit,D10492.8,1
EQ_21,TR_REQ_FromSTK,9,Bit,D10492.9,1
EQ_21,BUSY_FromSTK,10,Bit,D10492.A,1
EQ_21,COMPLETE_FromSTK,11,Bit,D10492.B,1
EQ_21,CRANE_1_FromSTK,12,Bit,D10492.C,1
EQ_21,CRANE_2_FromSTK,13,Bit,D10492.D,1
EQ_21,A.Error_FromSTK,14,Bit,D10492.E,1
EQ_21,ForkNumber_FromSTK,15,Bit,D10492.F,1
EQ_21,CSTID,16,WordBlock,W2A40,10
EQ_22,L_REQ,0,Bit,D10496.0,1
EQ_22,U_REQ,1,Bit,D10496.1,1
EQ_22,Ready,2,Bit,D10496.2,1
EQ_22,CARRIER,3,Bit,D10496.3,1
EQ_22,P.Error,4,Bit,D10496.4,1
EQ_22,Spare,5,Bit,D10496.5,1
EQ_22,P.Online,6,Bit,D10496.6,1
EQ_22,P.E-STOP,7,Bit,D10496.7,1
EQ_22,Transferring_FromSTK,8,Bit,D10496.8,1
EQ_22,TR_REQ_FromSTK,9,Bit,D10496.9,1
EQ_22,BUSY_FromSTK,10,Bit,D10496.A,1
EQ_22,COMPLETE_FromSTK,11,Bit,D10496.B,1
EQ_22,CRANE_1_FromSTK,12,Bit,D10496.C,1
EQ_22,CRANE_2_FromSTK,13,Bit,D10496.D,1
EQ_22,A.Error_FromSTK,14,Bit,D10496.E,1
EQ_22,ForkNumber_FromSTK,15,Bit,D10496.F,1
EQ_22,CSTID,16,WordBlock,W2A50,10
EQ_23,L_REQ,0,Bit,D10500.0,1
EQ_23,U_REQ,1,Bit,D10500.1,1
EQ_23,Ready,2,Bit,D10500.2,1
EQ_23,CARRIER,3,Bit,D10500.3,1
EQ_23,P.Error,4,Bit,D10500.4,1
EQ_23,Spare,5,Bit,D10500.5,1
EQ_23,P.Online,6,Bit,D10500.6,1
EQ_23,P.E-STOP,7,Bit,D10500.7,1
EQ_23,Transferring_FromSTK,8,Bit,D10500.8,1
EQ_23,TR_REQ_FromSTK,9,Bit,D10500.9,1
EQ_23,BUSY_FromSTK,10,Bit,D10500.A,1
EQ_23,COMPLETE_FromSTK,11,Bit,D10500.B,1
EQ_23,CRANE_1_FromSTK,12,Bit,D10500.C,1
EQ_23,CRANE_2_FromSTK,13,Bit,D10500.D,1
EQ_23,A.Error_FromSTK,14,Bit,D10500.E,1
EQ_23,ForkNumber_FromSTK,15,Bit,D10500.F,1
EQ_23,CSTID,16,WordBlock,W2A60,10
EQ_24,L_REQ,0,Bit,D10504.0,1
EQ_24,U_REQ,1,Bit,D10504.1,1
EQ_24,Ready,2,Bit,D10504.2,1
EQ_24,CARRIER,3,Bit,D10504.3,1
EQ_24,P.Error,4,Bit,D10504.4,1
EQ_24,Spare,5,Bit,D10504.5,1
EQ_24,P.Online,6,Bit,D10504.6,1
EQ_24,P.E-STOP,7,Bit,D10504.7,1
EQ_24,Transferring_FromSTK,8,Bit,D10504.8,1
EQ_24,TR_REQ_FromSTK,9,Bit,D10504.9,1
EQ_24,BUSY_FromSTK,10,Bit,D10504.A,1
EQ_24,COMPLETE_FromSTK,11,Bit,D10504.B,1
EQ_24,CRANE_1_FromSTK,12,Bit,D10504.C,1
EQ_24,CRANE_2_FromSTK,13,Bit,D10504.D,1
EQ_24,A.Error_FromSTK,14,Bit,D10504.E,1
EQ_24,ForkNumber_FromSTK,15,Bit,D10504.F,1
EQ_24,CSTID,16,WordBlock,W2A70,10
EQ_25,L_REQ,0,Bit,D10508.0,1
EQ_25,U_REQ,1,Bit,D10508.1,1
EQ_25,Ready,2,Bit,D10508.2,1
EQ_25,CARRIER,3,Bit,D10508.3,1
EQ_25,P.Error,4,Bit,D10508.4,1
EQ_25,Spare,5,Bit,D10508.5,1
EQ_25,P.Online,6,Bit,D10508.6,1
EQ_25,P.E-STOP,7,Bit,D10508.7,1
EQ_25,Transferring_FromSTK,8,Bit,D10508.8,1
EQ_25,TR_REQ_FromSTK,9,Bit,D10508.9,1
EQ_25,BUSY_FromSTK,10,Bit,D10508.A,1
EQ_25,COMPLETE_FromSTK,11,Bit,D10508.B,1
EQ_25,CRANE_1_FromSTK,12,Bit,D10508.C,1
EQ_25,CRANE_2_FromSTK,13,Bit,D10508.D,1
EQ_25,A.Error_FromSTK,14,Bit,D10508.E,1
EQ_25,ForkNumber_FromSTK,15,Bit,D10508.F,1
EQ_25,CSTID,16,WordBlock,W2A80,10
EQ_26,L_REQ,0,Bit,D10512.0,1
EQ_26,U_REQ,1,Bit,D10512.1,1
EQ_26,Ready,2,Bit,D10512.2,1
EQ_26,CARRIER,3,Bit,D10512.3,1
EQ_26,P.Error,4,Bit,D10512.4,1
EQ_26,Spare,5,Bit,D10512.5,1
EQ_26,P.Online,6,Bit,D10512.6,1
EQ_26,P.E-STOP,7,Bit,D10512.7,1
EQ_26,Transferring_FromSTK,8,Bit,D10512.8,1
EQ_26,TR_REQ_FromSTK,9,Bit,D10512.9,1
EQ_26,BUSY_FromSTK,10,Bit,D10512.A,1
EQ_26,COMPLETE_FromSTK,11,Bit,D10512.B,1
EQ_26,CRANE_1_FromSTK,12,Bit,D10512.C,1
EQ_26,CRANE_2_FromSTK,13,Bit,D10512.D,1
EQ_26,A.Error_FromSTK,14,Bit,D10512.E,1
EQ_26,ForkNumber_FromSTK,15,Bit,D10512.F,1
EQ_26,CSTID,16,WordBlock,W2A90,10
EQ_27,L_REQ,0,Bit,D10516.0,1
EQ_27,U_REQ,1,Bit,D10516.1,1
EQ_27,Ready,2,Bit,D10516.2,1
EQ_27,CARRIER,3,Bit,D10516.3,1
EQ_27,P.Error,4,Bit,D10516.4,1
EQ_27,Spare,5,Bit,D10516.5,1
EQ_27,P.Online,6,Bit,D10516.6,1
EQ_27,P.E-STOP,7,Bit,D10516.7,1
EQ_27,Transferring_FromSTK,8,Bit,D10516.8,1
EQ_27,TR_REQ_FromSTK,9,Bit,D10516.9,1
EQ_27,BUSY_FromSTK,10,Bit,D10516.A,1
EQ_27,COMPLETE_FromSTK,11,Bit,D10516.B,1
EQ_27,CRANE_1_FromSTK,12,Bit,D10516.C,1
EQ_27,CRANE_2_FromSTK,13,Bit,D10516.D,1
EQ_27,A.Error_FromSTK,14,Bit,D10516.E,1
EQ_27,ForkNumber_FromSTK,15,Bit,D10516.F,1
EQ_27,CSTID,16,WordBlock,W2AA0,10
EQ_28,L_REQ,0,Bit,D10520.0,1
EQ_28,U_REQ,1,Bit,D10520.1,1
EQ_28,Ready,2,Bit,D10520.2,1
EQ_28,CARRIER,3,Bit,D10520.3,1
EQ_28,P.Error,4,Bit,D10520.4,1
EQ_28,Spare,5,Bit,D10520.5,1
EQ_28,P.Online,6,Bit,D10520.6,1
EQ_28,P.E-STOP,7,Bit,D10520.7,1
EQ_28,Transferring_FromSTK,8,Bit,D10520.8,1
EQ_28,TR_REQ_FromSTK,9,Bit,D10520.9,1
EQ_28,BUSY_FromSTK,10,Bit,D10520.A,1
EQ_28,COMPLETE_FromSTK,11,Bit,D10520.B,1
EQ_28,CRANE_1_FromSTK,12,Bit,D10520.C,1
EQ_28,CRANE_2_FromSTK,13,Bit,D10520.D,1
EQ_28,A.Error_FromSTK,14,Bit,D10520.E,1
EQ_28,ForkNumber_FromSTK,15,Bit,D10520.F,1
EQ_28,CSTID,16,WordBlock,W2AB0,10
EQ_29,L_REQ,0,Bit,D10524.0,1
EQ_29,U_REQ,1,Bit,D10524.1,1
EQ_29,Ready,2,Bit,D10524.2,1
EQ_29,CARRIER,3,Bit,D10524.3,1
EQ_29,P.Error,4,Bit,D10524.4,1
EQ_29,Spare,5,Bit,D10524.5,1
EQ_29,P.Online,6,Bit,D10524.6,1
EQ_29,P.E-STOP,7,Bit,D10524.7,1
EQ_29,Transferring_FromSTK,8,Bit,D10524.8,1
EQ_29,TR_REQ_FromSTK,9,Bit,D10524.9,1
EQ_29,BUSY_FromSTK,10,Bit,D10524.A,1
EQ_29,COMPLETE_FromSTK,11,Bit,D10524.B,1
EQ_29,CRANE_1_FromSTK,12,Bit,D10524.C,1
EQ_29,CRANE_2_FromSTK,13,Bit,D10524.D,1
EQ_29,A.Error_FromSTK,14,Bit,D10524.E,1
EQ_29,ForkNumber_FromSTK,15,Bit,D10524.F,1
EQ_29,CSTID,16,WordBlock,W2AC0,10
EQ_30,L_REQ,0,Bit,D10528.0,1
EQ_30,U_REQ,1,Bit,D10528.1,1
EQ_30,Ready,2,Bit,D10528.2,1
EQ_30,CARRIER,3,Bit,D10528.3,1
EQ_30,P.Error,4,Bit,D10528.4,1
EQ_30,Spare,5,Bit,D10528.5,1
EQ_30,P.Online,6,Bit,D10528.6,1
EQ_30,P.E-STOP,7,Bit,D10528.7,1
EQ_30,Transferring_FromSTK,8,Bit,D10528.8,1
EQ_30,TR_REQ_FromSTK,9,Bit,D10528.9,1
EQ_30,BUSY_FromSTK,10,Bit,D10528.A,1
EQ_30,COMPLETE_FromSTK,11,Bit,D10528.B,1
EQ_30,CRANE_1_FromSTK,12,Bit,D10528.C,1
EQ_30,CRANE_2_FromSTK,13,Bit,D10528.D,1
EQ_30,A.Error_FromSTK,14,Bit,D10528.E,1
EQ_30,ForkNumber_FromSTK,15,Bit,D10528.F,1
EQ_30,CSTID,16,WordBlock,W2AD0,10
EQ_31,L_REQ,0,Bit,D10532.0,1
EQ_31,U_REQ,1,Bit,D10532.1,1
EQ_31,Ready,2,Bit,D10532.2,1
EQ_31,CARRIER,3,Bit,D10532.3,1
EQ_31,P.Error,4,Bit,D10532.4,1
EQ_31,Spare,5,Bit,D10532.5,1
EQ_31,P.Online,6,Bit,D10532.6,1
EQ_31,P.E-STOP,7,Bit,D10532.7,1
EQ_31,Transferring_FromSTK,8,Bit,D10532.8,1
EQ_31,TR_REQ_FromSTK,9,Bit,D10532.9,1
EQ_31,BUSY_FromSTK,10,Bit,D10532.A,1
EQ_31,COMPLETE_FromSTK,11,Bit,D10532.B,1
EQ_31,CRANE_1_FromSTK,12,Bit,D10532.C,1
EQ_31,CRANE_2_FromSTK,13,Bit,D10532.D,1
EQ_31,A.Error_FromSTK,14,Bit,D10532.E,1
EQ_31,ForkNumber_FromSTK,15,Bit,D10532.F,1
EQ_31,CSTID,16,WordBlock,W2AE0,10
EQ_32,L_REQ,0,Bit,D10536.0,1
EQ_32,U_REQ,1,Bit,D10536.1,1
EQ_32,Ready,2,Bit,D10536.2,1
EQ_32,CARRIER,3,Bit,D10536.3,1
EQ_32,P.Error,4,Bit,D10536.4,1
EQ_32,Spare,5,Bit,D10536.5,1
EQ_32,P.Online,6,Bit,D10536.6,1
EQ_32,P.E-STOP,7,Bit,D10536.7,1
EQ_32,Transferring_FromSTK,8,Bit,D10536.8,1
EQ_32,TR_REQ_FromSTK,9,Bit,D10536.9,1
EQ_32,BUSY_FromSTK,10,Bit,D10536.A,1
EQ_32,COMPLETE_FromSTK,11,Bit,D10536.B,1
EQ_32,CRANE_1_FromSTK,12,Bit,D10536.C,1
EQ_32,CRANE_2_FromSTK,13,Bit,D10536.D,1
EQ_32,A.Error_FromSTK,14,Bit,D10536.E,1
EQ_32,ForkNumber_FromSTK,15,Bit,D10536.F,1
EQ_32,CSTID,16,WordBlock,W2AF0,10
EQ_33,L_REQ,0,Bit,D10540.0,1
EQ_33,U_REQ,1,Bit,D10540.1,1
EQ_33,Ready,2,Bit,D10540.2,1
EQ_33,CARRIER,3,Bit,D10540.3,1
EQ_33,P.Error,4,Bit,D10540.4,1
EQ_33,Spare,5,Bit,D10540.5,1
EQ_33,P.Online,6,Bit,D10540.6,1
EQ_33,P.E-STOP,7,Bit,D10540.7,1
EQ_33,Transferring_FromSTK,8,Bit,D10540.8,1
EQ_33,TR_REQ_FromSTK,9,Bit,D10540.9,1
EQ_33,BUSY_FromSTK,10,Bit,D10540.A,1
EQ_33,COMPLETE_FromSTK,11,Bit,D10540.B,1
EQ_33,CRANE_1_FromSTK,12,Bit,D10540.C,1
EQ_33,CRANE_2_FromSTK,13,Bit,D10540.D,1
EQ_33,A.Error_FromSTK,14,Bit,D10540.E,1
EQ_33,ForkNumber_FromSTK,15,Bit,D10540.F,1
EQ_33,CSTID,16,WordBlock,W2B00,10
EQ_34,L_REQ,0,Bit,D10544.0,1
EQ_34,U_REQ,1,Bit,D10544.1,1
EQ_34,Ready,2,Bit,D10544.2,1
EQ_34,CARRIER,3,Bit,D10544.3,1
EQ_34,P.Error,4,Bit,D10544.4,1
EQ_34,Spare,5,Bit,D10544.5,1
EQ_34,P.Online,6,Bit,D10544.6,1
EQ_34,P.E-STOP,7,Bit,D10544.7,1
EQ_34,Transferring_FromSTK,8,Bit,D10544.8,1
EQ_34,TR_REQ_FromSTK,9,Bit,D10544.9,1
EQ_34,BUSY_FromSTK,10,Bit,D10544.A,1
EQ_34,COMPLETE_FromSTK,11,Bit,D10544.B,1
EQ_34,CRANE_1_FromSTK,12,Bit,D10544.C,1
EQ_34,CRANE_2_FromSTK,13,Bit,D10544.D,1
EQ_34,A.Error_FromSTK,14,Bit,D10544.E,1
EQ_34,ForkNumber_FromSTK,15,Bit,D10544.F,1
EQ_34,CSTID,16,WordBlock,W2B10,10
EQ_35,L_REQ,0,Bit,D10548.0,1
EQ_35,U_REQ,1,Bit,D10548.1,1
EQ_35,Ready,2,Bit,D10548.2,1
EQ_35,CARRIER,3,Bit,D10548.3,1
EQ_35,P.Error,4,Bit,D10548.4,1
EQ_35,Spare,5,Bit,D10548.5,1
EQ_35,P.Online,6,Bit,D10548.6,1
EQ_35,P.E-STOP,7,Bit,D10548.7,1
EQ_35,Transferring_FromSTK,8,Bit,D10548.8,1
EQ_35,TR_REQ_FromSTK,9,Bit,D10548.9,1
EQ_35,BUSY_FromSTK,10,Bit,D10548.A,1
EQ_35,COMPLETE_FromSTK,11,Bit,D10548.B,1
EQ_35,CRANE_1_FromSTK,12,Bit,D10548.C,1
EQ_35,CRANE_2_FromSTK,13,Bit,D10548.D,1
EQ_35,A.Error_FromSTK,14,Bit,D10548.E,1
EQ_35,ForkNumber_FromSTK,15,Bit,D10548.F,1
EQ_35,CSTID,16,WordBlock,W2B20,10
EQ_36,L_REQ,0,Bit,D10552.0,1
EQ_36,U_REQ,1,Bit,D10552.1,1
EQ_36,Ready,2,Bit,D10552.2,1
EQ_36,CARRIER,3,Bit,D10552.3,1
EQ_36,P.Error,4,Bit,D10552.4,1
EQ_36,Spare,5,Bit,D10552.5,1
EQ_36,P.Online,6,Bit,D10552.6,1
EQ_36,P.E-STOP,7,Bit,D10552.7,1
EQ_36,Transferring_FromSTK,8,Bit,D10552.8,1
EQ_36,TR_REQ_FromSTK,9,Bit,D10552.9,1
EQ_36,BUSY_FromSTK,10,Bit,D10552.A,1
EQ_36,COMPLETE_FromSTK,11,Bit,D10552.B,1
EQ_36,CRANE_1_FromSTK,12,Bit,D10552.C,1
EQ_36,CRANE_2_FromSTK,13,Bit,D10552.D,1
EQ_36,A.Error_FromSTK,14,Bit,D10552.E,1
EQ_36,ForkNumber_FromSTK,15,Bit,D10552.F,1
EQ_36,CSTID,16,WordBlock,W2B30,10
EQ_37,L_REQ,0,Bit,D10556.0,1
EQ_37,U_REQ,1,Bit,D10556.1,1
EQ_37,Ready,2,Bit,D10556.2,1
EQ_37,CARRIER,3,Bit,D10556.3,1
EQ_37,P.Error,4,Bit,D10556.4,1
EQ_37,Spare,5,Bit,D10556.5,1
EQ_37,P.Online,6,Bit,D10556.6,1
EQ_37,P.E-STOP,7,Bit,D10556.7,1
EQ_37,Transferring_FromSTK,8,Bit,D10556.8,1
EQ_37,TR_REQ_FromSTK,9,Bit,D10556.9,1
EQ_37,BUSY_FromSTK,10,Bit,D10556.A,1
EQ_37,COMPLETE_FromSTK,11,Bit,D10556.B,1
EQ_37,CRANE_1_FromSTK,12,Bit,D10556.C,1
EQ_37,CRANE_2_FromSTK,13,Bit,D10556.D,1
EQ_37,A.Error_FromSTK,14,Bit,D10556.E,1
EQ_37,ForkNumber_FromSTK,15,Bit,D10556.F,1
EQ_37,CSTID,16,WordBlock,W2B40,10
EQ_38,L_REQ,0,Bit,D10560.0,1
EQ_38,U_REQ,1,Bit,D10560.1,1
EQ_38,Ready,2,Bit,D10560.2,1
EQ_38,CARRIER,3,Bit,D10560.3,1
EQ_38,P.Error,4,Bit,D10560.4,1
EQ_38,Spare,5,Bit,D10560.5,1
EQ_38,P.Online,6,Bit,D10560.6,1
EQ_38,P.E-STOP,7,Bit,D10560.7,1
EQ_38,Transferring_FromSTK,8,Bit,D10560.8,1
EQ_38,TR_REQ_FromSTK,9,Bit,D10560.9,1
EQ_38,BUSY_FromSTK,10,Bit,D10560.A,1
EQ_38,COMPLETE_FromSTK,11,Bit,D10560.B,1
EQ_38,CRANE_1_FromSTK,12,Bit,D10560.C,1
EQ_38,CRANE_2_FromSTK,13,Bit,D10560.D,1
EQ_38,A.Error_FromSTK,14,Bit,D10560.E,1
EQ_38,ForkNumber_FromSTK,15,Bit,D10560.F,1
EQ_38,CSTID,16,WordBlock,W2B50,10
EQ_39,L_REQ,0,Bit,D10564.0,1
EQ_39,U_REQ,1,Bit,D10564.1,1
EQ_39,Ready,2,Bit,D10564.2,1
EQ_39,CARRIER,3,Bit,D10564.3,1
EQ_39,P.Error,4,Bit,D10564.4,1
EQ_39,Spare,5,Bit,D10564.5,1
EQ_39,P.Online,6,Bit,D10564.6,1
EQ_39,P.E-STOP,7,Bit,D10564.7,1
EQ_39,Transferring_FromSTK,8,Bit,D10564.8,1
EQ_39,TR_REQ_FromSTK,9,Bit,D10564.9,1
EQ_39,BUSY_FromSTK,10,Bit,D10564.A,1
EQ_39,COMPLETE_FromSTK,11,Bit,D10564.B,1
EQ_39,CRANE_1_FromSTK,12,Bit,D10564.C,1
EQ_39,CRANE_2_FromSTK,13,Bit,D10564.D,1
EQ_39,A.Error_FromSTK,14,Bit,D10564.E,1
EQ_39,ForkNumber_FromSTK,15,Bit,D10564.F,1
EQ_39,CSTID,16,WordBlock,W2B60,10
EQ_40,L_REQ,0,Bit,D10568.0,1
EQ_40,U_REQ,1,Bit,D10568.1,1
EQ_40,Ready,2,Bit,D10568.2,1
EQ_40,CARRIER,3,Bit,D10568.3,1
EQ_40,P.Error,4,Bit,D10568.4,1
EQ_40,Spare,5,Bit,D10568.5,1
EQ_40,P.Online,6,Bit,D10568.6,1
EQ_40,P.E-STOP,7,Bit,D10568.7,1
EQ_40,Transferring_FromSTK,8,Bit,D10568.8,1
EQ_40,TR_REQ_FromSTK,9,Bit,D10568.9,1
EQ_40,BUSY_FromSTK,10,Bit,D10568.A,1
EQ_40,COMPLETE_FromSTK,11,Bit,D10568.B,1
EQ_40,CRANE_1_FromSTK,12,Bit,D10568.C,1
EQ_40,CRANE_2_FromSTK,13,Bit,D10568.D,1
EQ_40,A.Error_FromSTK,14,Bit,D10568.E,1
EQ_40,ForkNumber_FromSTK,15,Bit,D10568.F,1
EQ_40,CSTID,16,WordBlock,W2B70,10
